1,2013.374726,24.05771316,718.6269099,6,24.68736323,124.6873632,50.74726466
2,2012.943731,16.51529742,524.6790766,6,24.47186564,124.4718656,46.43731281
3,2012.706651,12.36638862,417.9928501,9,24.35332539,124.3533254,44.06650778
4,2012.485428,8.494988202,318.4425538,10,24.24271395,124.2427139,41.85427897
5,2012.260103,4.551808904,217.0465147,6,24.13005168,124.1300517,39.60103366
6,2013.206198,21.10846729,642.7891588,3,24.60309907,124.6030991,49.06198131
7,2013.218081,21.3164188,648.1364834,2,24.60904054,124.6090405,49.18081074
8,2012.794092,13.89660502,457.3412719,5,24.39704586,124.3970459,44.94091715
9,2013.162771,20.34848826,623.246841,5,24.58138538,124.5813854,48.62770758
10,2013.394023,24.39539753,727.3102222,4,24.69701136,124.6970114,50.94022716
11,2013.793167,31.38042773,906.9252846,9,24.89658365,124.8965836,54.93167299
12,2013.160345,20.30603402,622.1551604,9,24.5801724,124.5801724,48.60344801
13,2012.452982,7.927186931,303.8419497,4,24.22649106,124.2264911,41.5298211
14,2012.366285,6.409990597,264.8283296,8,24.18314259,124.1831426,40.66285177
15,2012.611495,10.70115554,375.1725711,9,24.3057473,124.3057473,43.11494602
16,2012.222054,3.885951323,199.9244626,4,24.11102718,124.1110272,39.22054361
17,2013.047531,18.33178661,571.3887985,2,24.52376533,124.5237653,47.47530663
18,2013.060267,18.55466711,577.1200115,1,24.53013335,124.5301333,47.60266692
19,2013.759551,30.79214257,891.7979519,7,24.8797755,124.8797755,54.59551004
20,2013.831512,32.05145465,924.1802624,2,24.91575585,124.9157558,55.31511694
21,2013.78877,31.30347031,904.9463795,1,24.89438487,124.8943849,54.88769732
22,2013.487382,26.0291781,769.3217226,5,24.7436908,124.7436908,51.87381606
23,2013.284836,22.48463644,678.1763657,10,24.64241818,124.6424182,49.84836368
24,2013.06044,18.5577038,577.1980978,7,24.53022011,124.5302201,47.60440217
25,2012.527076,9.223826941,337.1841213,10,24.26353791,124.2635379,42.27075825
26,2013.051272,18.39726307,573.072479,2,24.52563609,124.5256361,47.51272176
